[0.014s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.049s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.057s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/arm/gripper.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/arm/scara.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/base/robot_base.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/robot.urdf
[0.065s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/ros2_control.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/camera.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/imu_sensor.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/sensors.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/utils/utils.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/wheels/rover_wheel.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.001.dae
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.002.dae
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.003.dae
[0.066s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.007.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae
[0.067s] -- Up-to-date symlink: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae
