[0.018s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description
[0.158s] -- The C compiler identification is GNU 13.3.0
[0.259s] -- The CXX compiler identification is GNU 13.3.0
[0.282s] -- Detecting C compiler ABI info
[0.382s] -- Detecting C compiler ABI info - done
[0.394s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.394s] -- Detecting C compile features
[0.395s] -- Detecting C compile features - done
[0.405s] -- Detecting CXX compiler ABI info
[0.501s] -- Detecting CXX compiler ABI info - done
[0.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.510s] -- Detecting CXX compile features
[0.511s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.778s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.934s] -- Configuring done (0.9s)
[0.937s] -- Generating done (0.0s)
[0.938s] -- Build files have been written to: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[0.941s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/src/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description
[0.943s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.982s] Invoked command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description -- -j12 -l12
[0.992s] Invoking command in '/home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/build/rover_description
[1.003s] -- Install configuration: ""
[1.003s] -- Execute custom install script
[1.004s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/arm/gripper.urdf.xacro
[1.015s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/arm/scara.urdf.xacro
[1.025s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/base/robot_base.urdf.xacro
[1.035s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/robot.urdf
[1.045s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/ros2_control.urdf.xacro
[1.055s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/camera.urdf.xacro
[1.065s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/imu_sensor.urdf.xacro
[1.074s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/sensors/sensors.urdf.xacro
[1.083s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/utils/utils.urdf.xacro
[1.092s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/urdf/wheels/rover_wheel.urdf.xacro
[1.104s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.001.dae
[1.115s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.002.dae
[1.123s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.003.dae
[1.133s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cone.007.dae
[1.141s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae
[1.150s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae
[1.158s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae
[1.167s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
[1.177s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/Torus.dae
[1.186s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/Cube.000.dae
[1.195s] -- Symlinking: /home/guilleaq/Modelado-Simulacion-Robots/modelado_ws/install/rover_description/share/rover_description/meshes/dae/otros/Cylinder.dae
